rios@asus:~/Documents/Fiware$ sudo docker-compose up
[sudo] password for rios: 
Pulling mongodb (mongo:3.4)...
3.4: Pulling from library/mongo
c4bb02b17bb4: Pull complete
3f58e3bb3be4: Pull complete
a229fb575a6e: Pull complete
8f5ddc533743: Pull complete
5e9d2af6e206: Pull complete
8b17a0553222: Pull complete
1723351cb8b4: Pull complete
78dd8437755a: Pull complete
61012c043572: Pull complete
76aeb242d479: Pull complete
bdc8171e92f4: Pull complete
Digest: sha256:b84baeffd0f14bebaf057b36de9414ee41584a897351795f4a3889257cf19b6d
Status: Downloaded newer image for mongo:3.4
Pulling orion (fiware/orion:latest)...
latest: Pulling from fiware/orion
f9f73d801f05: Pull complete
c74eaf0e5169: Pull complete
Digest: sha256:18ea52125f97f220ac943922a08c04512a7ba869adf69cabd92dc1cd553eb64e
Status: Downloaded newer image for fiware/orion:latest
Pulling mysql (mysql:5.5)...
5.5: Pulling from library/mysql
f49cf87b52c1: Pull complete
78032de49d65: Pull complete
837546b20bc4: Pull complete
9b8316af6cc6: Pull complete
49b5a0115c5a: Pull complete
5a4b0da7a8b4: Pull complete
528291820139: Pull complete
4e249b5e7030: Pull complete
9266fe0a861a: Pull complete
11b3cc095887: Pull complete
55d467c834eb: Pull complete
Digest: sha256:4e544380148766a323715122491a782dc87cfca0078a2719a1c90294094bf4e2
Status: Downloaded newer image for mysql:5.5
Pulling cygnus (fiware/cygnus-ngsi:latest)...
latest: Pulling from fiware/cygnus-ngsi
b26de5a391ad: Pull complete
71be9c591fa8: Pull complete
Digest: sha256:f81562062cfc7426cf8bfced7fbaaa1d91814f77b18198c2ea73ab26dc520a94
Status: Downloaded newer image for fiware/cygnus-ngsi:latest
Pulling grafana (grafana/grafana:latest)...
latest: Pulling from grafana/grafana
c6b13209f43b: Already exists
a3ed95caeb02: Pull complete
051738ac6f7e: Pull complete
Creating mysql ... done
Creating mongodb ... done
Creating orion ... done
Creating cygnus ... done
Creating mysql ... 
Creating fiware_grafana_1 ... 
Creating orion ... 
Creating fiware_grafana_1 ... done
Attaching to mysql, mongodb, orion, fiware_grafana_1, cygnus
mysql      | Initializing database
cygnus     | time=2018-01-17T00:00:09.065Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=register | msg=org.apache.flume.instrumentation.MonitoredCounterGroup[110] : Monitoried counter group for type: CHANNEL, name: mysql-channel, registered successfully.
cygnus     | time=2018-01-17T00:00:09.065Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=register | msg=org.apache.flume.instrumentation.MonitoredCounterGroup[110] : Monitoried counter group for type: CHANNEL, name: sth-channel, registered successfully.
cygnus     | time=2018-01-17T00:00:09.065Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=register | msg=org.apache.flume.instrumentation.MonitoredCounterGroup[110] : Monitoried counter group for type: CHANNEL, name: mongo-channel, registered successfully.
cygnus     | time=2018-01-17T00:00:09.065Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=register | msg=org.apache.flume.instrumentation.MonitoredCounterGroup[110] : Monitoried counter group for type: CHANNEL, name: cartodb-channel, registered successfully.
cygnus     | time=2018-01-17T00:00:09.066Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=start | msg=org.apache.flume.instrumentation.MonitoredCounterGroup[94] : Component type: CHANNEL, name: cartodb-channel started
cygnus     | time=2018-01-17T00:00:09.065Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=start | msg=org.apache.flume.instrumentation.MonitoredCounterGroup[94] : Component type: CHANNEL, name: mysql-channel started
cygnus     | time=2018-01-17T00:00:09.065Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=register | msg=org.apache.flume.instrumentation.MonitoredCounterGroup[110] : Monitoried counter group for type: CHANNEL, name: ckan-channel, registered successfully.
cygnus     | time=2018-01-17T00:00:09.065Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=register | msg=org.apache.flume.instrumentation.MonitoredCounterGroup[110] : Monitoried counter group for type: CHANNEL, name: hdfs-channel, registered successfully.
cygnus     | time=2018-01-17T00:00:09.066Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=start | msg=org.apache.flume.instrumentation.MonitoredCounterGroup[94] : Component type: CHANNEL, name: ckan-channel started
cygnus     | time=2018-01-17T00:00:09.066Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=start | msg=org.apache.flume.instrumentation.MonitoredCounterGroup[94] : Component type: CHANNEL, name: mongo-channel started
cygnus     | time=2018-01-17T00:00:09.065Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=start | msg=org.apache.flume.instrumentation.MonitoredCounterGroup[94] : Component type: CHANNEL, name: sth-channel started
cygnus     | time=2018-01-17T00:00:09.067Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=start | msg=org.apache.flume.instrumentation.MonitoredCounterGroup[94] : Component type: CHANNEL, name: hdfs-channel started
cygnus     | time=2018-01-17T00:00:09.069Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=startAllComponents | msg=org.apache.flume.node.Application[173] : Starting Sink ckan-sink
cygnus     | time=2018-01-17T00:00:09.069Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=startAllComponents | msg=org.apache.flume.node.Application[173] : Starting Sink cartodb-sink
cygnus     | time=2018-01-17T00:00:09.069Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=startAllComponents | msg=org.apache.flume.node.Application[173] : Starting Sink hdfs-sink
cygnus     | time=2018-01-17T00:00:09.070Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=startAllComponents | msg=org.apache.flume.node.Application[173] : Starting Sink mongo-sink
cygnus     | time=2018-01-17T00:00:09.070Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=startAllComponents | msg=org.apache.flume.node.Application[173] : Starting Sink mysql-sink
cygnus     | time=2018-01-17T00:00:09.070Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=startAllComponents | msg=org.apache.flume.node.Application[173] : Starting Sink sth-sink
cygnus     | time=2018-01-17T00:00:09.070Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=startAllComponents | msg=org.apache.flume.node.Application[184] : Starting Source http-source
cygnus     | time=2018-01-17T00:00:09.072Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=initializeBackend | msg=com.telefonica.iot.cygnus.sinks.NGSICartoDBSink[284] : [cartodb-sink] Json containing CartoDB API keys has been read: {   "cartodb_keys": [      {         "username": "carto",         "endpoint": "https://carto.cartodb.com","key":"carto"      }   ]}
cygnus     | time=2018-01-17T00:00:09.080Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=<init> | msg=com.telefonica.iot.cygnus.interceptors.CygnusGroupingRules[53] : Grouping rules read: 
cygnus     | time=2018-01-17T00:00:09.081Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=start | msg=com.telefonica.iot.cygnus.sinks.NGSISink[356] : [sth-sink] Startup completed
cygnus     | time=2018-01-17T00:00:09.083Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=start | msg=com.telefonica.iot.cygnus.sinks.NGSISink[356] : [mongo-sink] Startup completed
cygnus     | time=2018-01-17T00:00:09.086Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=start | msg=com.telefonica.iot.cygnus.sinks.NGSISink[356] : [mysql-sink] Startup completed
cygnus     | time=2018-01-17T00:00:09.089Z | lvl=WARN | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=<init> | msg=com.telefonica.iot.cygnus.interceptors.CygnusGroupingRules[61] : Grouping rules syntax has errors. Details: null
cygnus     | time=2018-01-17T00:00:09.092Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=<init> | msg=com.telefonica.iot.cygnus.interceptors.CygnusGroupingRules[53] : Grouping rules read: 
cygnus     | time=2018-01-17T00:00:09.094Z | lvl=WARN | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=<init> | msg=com.telefonica.iot.cygnus.interceptors.CygnusGroupingRules[61] : Grouping rules syntax has errors. Details: null
cygnus     | time=2018-01-17T00:00:09.105Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=initializeBackend | msg=com.telefonica.iot.cygnus.sinks.NGSICartoDBSink[288] : [cartodb-sink] Json containing CartoDB API keys is syntactically OK
cygnus     | time=2018-01-17T00:00:09.106Z | lvl=WARN | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=initializeBackend | msg=com.telefonica.iot.cygnus.sinks.NGSICartoDBSink[350] : [cartodb-sink] Invalid API key entry, type is null or empty. Discarding it.
cygnus     | time=2018-01-17T00:00:09.106Z | lvl=ERROR | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=start | msg=com.telefonica.iot.cygnus.sinks.NGSICartoDBSink[274] : [cartodb-sink] Error while creating the CartoDB persistence backend. Details: All the API key entries were discarded
cygnus     | time=2018-01-17T00:00:09.106Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=start | msg=com.telefonica.iot.cygnus.sinks.NGSISink[346] : [cartodb-sink] Startup completed. Nevertheless, there are errors in the configuration, thus this sink will not run the expected logic
grafana_1  | t=2018-01-17T00:00:09+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
cygnus     | time=2018-01-17T00:00:09.219Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=register | msg=org.apache.flume.instrumentation.MonitoredCounterGroup[110] : Monitoried counter group for type: SOURCE, name: http-source, registered successfully.
cygnus     | time=2018-01-17T00:00:09.219Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=start | msg=org.apache.flume.instrumentation.MonitoredCounterGroup[94] : Component type: SOURCE, name: http-source started
grafana_1  | t=2018-01-17T00:00:09+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
cygnus     | time=2018-01-17T00:00:09.321Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=<init> | msg=com.telefonica.iot.cygnus.backends.http.HttpClientFactory[81] : Setting max total connections (500)
cygnus     | time=2018-01-17T00:00:09.321Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=<init> | msg=com.telefonica.iot.cygnus.backends.http.HttpClientFactory[81] : Setting max total connections (500)
cygnus     | time=2018-01-17T00:00:09.322Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=<init> | msg=com.telefonica.iot.cygnus.backends.http.HttpClientFactory[82] : Setting default max connections per route (100)
cygnus     | time=2018-01-17T00:00:09.321Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=<init> | msg=com.telefonica.iot.cygnus.backends.http.HttpClientFactory[82] : Setting default max connections per route (100)
cygnus     | time=2018-01-17T00:00:09.342Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=start | msg=com.telefonica.iot.cygnus.sinks.NGSISink[356] : [hdfs-sink] Startup completed
cygnus     | time=2018-01-17T00:00:09.349Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=<init> | msg=com.telefonica.iot.cygnus.backends.http.HttpClientFactory[81] : Setting max total connections (500)
cygnus     | time=2018-01-17T00:00:09.349Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=<init> | msg=com.telefonica.iot.cygnus.backends.http.HttpClientFactory[82] : Setting default max connections per route (100)
cygnus     | time=2018-01-17T00:00:09.350Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=start | msg=com.telefonica.iot.cygnus.sinks.NGSISink[356] : [ckan-sink] Startup completed
grafana_1  | t=2018-01-17T00:00:09+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
grafana_1  | t=2018-01-17T00:00:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
grafana_1  | t=2018-01-17T00:00:09+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
cygnus     | time=2018-01-17T00:00:09.891Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=main | msg=com.telefonica.iot.cygnus.nodes.CygnusApplication[315] : Starting a Jetty server listening on 0.0.0.0:8081 (Management Interface)
grafana_1  | t=2018-01-17T00:00:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
grafana_1  | t=2018-01-17T00:00:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
grafana_1  | t=2018-01-17T00:00:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
grafana_1  | t=2018-01-17T00:00:13+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
grafana_1  | t=2018-01-17T00:00:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
grafana_1  | t=2018-01-17T00:00:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
grafana_1  | t=2018-01-17T00:00:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
grafana_1  | t=2018-01-17T00:00:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
grafana_1  | t=2018-01-17T00:00:14+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
grafana_1  | t=2018-01-17T00:00:14+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
grafana_1  | t=2018-01-17T00:00:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
grafana_1  | t=2018-01-17T00:00:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
grafana_1  | t=2018-01-17T00:00:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
grafana_1  | t=2018-01-17T00:00:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
grafana_1  | t=2018-01-17T00:00:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
grafana_1  | t=2018-01-17T00:00:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
grafana_1  | t=2018-01-17T00:00:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
grafana_1  | t=2018-01-17T00:00:15+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
grafana_1  | t=2018-01-17T00:00:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
grafana_1  | t=2018-01-17T00:00:16+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
grafana_1  | t=2018-01-17T00:00:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
grafana_1  | t=2018-01-17T00:00:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1  | t=2018-01-17T00:00:16+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1  | t=2018-01-17T00:00:16+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1  | t=2018-01-17T00:00:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1  | t=2018-01-17T00:00:17+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1  | t=2018-01-17T00:00:17+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1  | t=2018-01-17T00:00:17+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1  | t=2018-01-17T00:00:17+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1  | t=2018-01-17T00:00:17+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1  | t=2018-01-17T00:00:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1  | t=2018-01-17T00:00:18+0000 lvl=info msg="Created default admin user: admin"
grafana_1  | t=2018-01-17T00:00:18+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1  | t=2018-01-17T00:00:18+0000 lvl=warn msg="Plugin dir does not exist" logger=plugins dir=/var/lib/grafana/plugins
grafana_1  | t=2018-01-17T00:00:18+0000 lvl=info msg="Plugin dir created" logger=plugins dir=/var/lib/grafana/plugins
grafana_1  | t=2018-01-17T00:00:18+0000 lvl=info msg="Initializing CleanUpService" logger=cleanup
grafana_1  | t=2018-01-17T00:00:18+0000 lvl=info msg="Initializing Alerting" logger=alerting.engine
grafana_1  | t=2018-01-17T00:00:18+0000 lvl=info msg="Initializing Stream Manager"
grafana_1  | t=2018-01-17T00:00:18+0000 lvl=info msg="Initializing HTTP Server" logger=http.server address=0.0.0.0:3000 protocol=http subUrl= socket=
orion      | time=Wednesday 17 Jan 00:03:57 2018.714Z | lvl=WARN | corr=ea068018-fb19-11e7-bc60-0242ac110004 | trans=1516147185-315-00000000002 | from=192.168.1.51 | srv=<default> | subsrv=<default> | comp=Orion | op=AlarmManager.cpp[405]:badInput | msg=Raising alarm BadInput 192.168.1.51: service '/favicon.ico' not found


